episode_reward_mean,episode_len_mean,timesteps_this_iter,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,experiment_tag,info/weights_norm,info/grad_norm,info/update_ratio,info/episodes_this_iter,info/episodes_so_far,perf/cpu_util_percent,perf/ram_util_percent
215.31926,42.0,31732,False,31732,,1,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-32-51,1587569571,22.053738832473755,22.053738832473755,87225,ip-172-31-19-219,172.31.19.219,22.053738832473755,31732,1,00000,0,523.63617,13.367592,0.18037224,1086,1086,35.434375,13.66875
259.4251,58.0,38879,False,70611,,2,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-32-52,1587569572,1.383641004562378,23.437379837036133,87225,ip-172-31-19-219,172.31.19.219,23.437379837036133,70611,2,00000,0,541.03644,13.716519,0.12628572,1052,2138,57.55,15.3
277.37616,60.0,55632,False,126243,,3,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-32-54,1587569574,1.9787094593048096,25.416089296340942,87225,ip-172-31-19-219,172.31.19.219,25.416089296340942,126243,3,00000,0,560.4462,11.084343,0.10106116,1308,3446,54.73333333333333,15.366666666666667
293.67505,63.0,53051,False,179294,,4,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-32-56,1587569576,1.8120970726013184,27.22818636894226,87225,ip-172-31-19-219,172.31.19.219,27.22818636894226,179294,4,00000,0,579.8259,12.910169,0.08618599,1082,4528,60.15,15.3
302.61108,62.5,62285,False,241579,,5,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-32-58,1587569578,2.256735324859619,29.48492169380188,87225,ip-172-31-19-219,172.31.19.219,29.48492169380188,241579,5,00000,0,599.12885,12.519459,0.076068565,1136,5664,55.625,15.4
302.61108,nan,60279,False,301858,,6,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-33-00,1587569580,2.227553606033325,31.712475299835205,87225,ip-172-31-19-219,172.31.19.219,31.712475299835205,301858,6,00000,0,618.2444,13.224113,0.06859601,1054,6718,61.699999999999996,15.4
319.14233,75.5,62870,False,364728,,7,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-33-03,1587569583,2.3347160816192627,34.04719138145447,87225,ip-172-31-19-219,172.31.19.219,34.04719138145447,364728,7,00000,0,636.9068,12.632504,0.06265681,1036,7754,63.699999999999996,15.4
330.84326,77.0,64674,False,429402,,8,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-33-05,1587569585,2.6119542121887207,36.65914559364319,87225,ip-172-31-19-219,172.31.19.219,36.65914559364319,429402,8,00000,0,654.96436,13.898033,0.05836426,1020,8774,51.725,15.425
351.02914,94.0,67898,False,497300,,9,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-33-08,1587569588,2.4816477298736572,39.140793323516846,87225,ip-172-31-19-219,172.31.19.219,39.140793323516846,497300,9,00000,0,672.45044,13.856069,0.054713987,1042,9816,59.666666666666664,15.4
368.1983,96.0,67034,False,564334,,10,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-33-10,1587569590,2.382936954498291,41.52373027801514,87225,ip-172-31-19-219,172.31.19.219,41.52373027801514,564334,10,00000,0,689.5979,14.139076,0.051751375,1004,10820,61.224999999999994,15.4
379.51346,91.5,82067,False,646401,,11,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-33-13,1587569593,3.013448476791382,44.53717875480652,87225,ip-172-31-19-219,172.31.19.219,44.53717875480652,646401,11,00000,0,706.37317,11.877739,0.048852853,1164,11984,65.625,15.4
411.00275,100.0,84346,False,730747,,12,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-33-16,1587569596,2.9099504947662354,47.447129249572754,87225,ip-172-31-19-219,172.31.19.219,47.447129249572754,730747,12,00000,0,722.7171,11.571159,0.04627301,1162,13146,64.75,15.4
422.8666,78.5,85475,False,816222,,13,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-33-19,1587569599,2.9781572818756104,50.425286531448364,87225,ip-172-31-19-219,172.31.19.219,50.425286531448364,816222,13,00000,0,738.4677,11.558098,0.044078622,1162,14308,58.279999999999994,15.4
446.48383,105.5,86631,False,902853,,14,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-33-22,1587569602,3.042848825454712,53.468135356903076,87225,ip-172-31-19-219,172.31.19.219,53.468135356903076,902853,14,00000,0,753.61316,12.453934,0.042416252,1162,15470,69.85,15.4
462.24884,109.0,86829,False,989682,,15,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-33-25,1587569605,3.0201773643493652,56.48831272125244,87225,ip-172-31-19-219,172.31.19.219,56.48831272125244,989682,15,00000,0,768.212,11.665965,0.0407672,1160,16630,68.15,15.4
487.65106,116.0,89577,False,1079259,,16,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-33-28,1587569608,3.098076105117798,59.58638882637024,87225,ip-172-31-19-219,172.31.19.219,59.58638882637024,1079259,16,00000,0,782.22455,11.598838,0.039408535,1146,17776,58.6,15.4
492.50238,91.5,92723,False,1171982,,17,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-33-32,1587569612,3.278557777404785,62.864946603775024,87225,ip-172-31-19-219,172.31.19.219,62.864946603775024,1171982,17,00000,0,795.70355,11.828135,0.038275596,1144,18920,70.925,15.4
498.8602,88.5,95816,False,1267798,,18,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-33-35,1587569615,3.2798354625701904,66.14478206634521,87225,ip-172-31-19-219,172.31.19.219,66.14478206634521,1267798,18,00000,0,808.80005,12.392551,0.037400216,1142,20062,64.96,15.4
502.07257,100.0,98524,False,1366322,,19,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-33-38,1587569618,3.326050281524658,69.47083234786987,87225,ip-172-31-19-219,172.31.19.219,69.47083234786987,1366322,19,00000,0,821.26135,12.138315,0.036542006,1144,21206,64.32,15.419999999999998
502.52484,102.33333333333333,100519,False,1466841,,20,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-33-42,1587569622,3.5270936489105225,72.9979259967804,87225,ip-172-31-19-219,172.31.19.219,72.9979259967804,1466841,20,00000,0,833.15924,11.844167,0.035725515,1144,22350,65.11999999999999,15.419999999999998
503.57748,94.0,102257,False,1569098,,21,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-33-45,1587569625,3.4450294971466064,76.442955493927,87225,ip-172-31-19-219,172.31.19.219,76.442955493927,1569098,21,00000,0,844.5561,12.310766,0.035092596,1144,23494,66.56,15.440000000000001
505.84872,116.5,104811,False,1673909,,22,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-33-49,1587569629,3.5240261554718018,79.9669816493988,87225,ip-172-31-19-219,172.31.19.219,79.9669816493988,1673909,22,00000,0,855.59393,11.89271,0.0344681,1140,24634,68.72,15.440000000000001
529.7285,134.0,105266,False,1779175,,23,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-33-52,1587569632,3.4998903274536133,83.46687197685242,87225,ip-172-31-19-219,172.31.19.219,83.46687197685242,1779175,23,00000,0,866.25494,12.188055,0.033976004,1140,25774,68.88,15.419999999999998
541.89734,137.0,108064,False,1887239,,24,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-33-56,1587569636,3.596865653991699,87.06373763084412,87225,ip-172-31-19-219,172.31.19.219,87.06373763084412,1887239,24,00000,0,876.4613,12.515341,0.033519756,1142,26916,70.9,15.419999999999998
545.45294,108.5,109056,False,1996295,,25,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-33-59,1587569639,3.575187921524048,90.63892555236816,87225,ip-172-31-19-219,172.31.19.219,90.63892555236816,1996295,25,00000,0,886.2186,12.024042,0.033015247,1140,28056,71.82,15.4
538.442,98.0,111491,False,2107786,,26,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-34-03,1587569643,3.751917600631714,94.39084315299988,87225,ip-172-31-19-219,172.31.19.219,94.39084315299988,2107786,26,00000,0,895.69806,12.122931,0.03262241,1142,29198,69.84,15.4
569.37164,163.0,111588,False,2219374,,27,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-34-07,1587569647,3.8109025955200195,98.2017457485199,87225,ip-172-31-19-219,172.31.19.219,98.2017457485199,2219374,27,00000,0,904.8168,11.776914,0.032166142,1142,30340,64.96666666666667,15.416666666666666
570.2859,97.0,113535,False,2332909,,28,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-34-11,1587569651,3.724611520767212,101.92635726928711,87225,ip-172-31-19-219,172.31.19.219,101.92635726928711,2332909,28,00000,0,913.60675,12.3231125,0.03187975,1140,31480,75.58000000000001,15.4
570.77185,106.0,112651,False,2445560,,29,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-34-14,1587569654,3.7400267124176025,105.66638398170471,87225,ip-172-31-19-219,172.31.19.219,105.66638398170471,2445560,29,00000,0,922.1043,11.670395,0.031443678,1142,32622,69.53999999999999,15.4
570.77185,nan,113379,False,2558939,,30,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-34-18,1587569658,3.6675055027008057,109.33388948440552,87225,ip-172-31-19-219,172.31.19.219,109.33388948440552,2558939,30,00000,0,930.2035,11.888162,0.031129686,1142,33764,67.58333333333333,15.4
586.4248,129.66666666666666,113994,False,2672933,,31,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-34-22,1587569662,3.951568126678467,113.28545761108398,87225,ip-172-31-19-219,172.31.19.219,113.28545761108398,2672933,31,00000,0,938.10583,11.518417,0.030823398,1140,34904,74.88,15.4
591.5166,109.66666666666667,113595,False,2786528,,32,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-34-26,1587569666,3.857635498046875,117.14309310913086,87225,ip-172-31-19-219,172.31.19.219,117.14309310913086,2786528,32,00000,0,945.69,11.983778,0.03065373,1140,36044,62.74999999999999,15.416666666666666
591.5166,nan,115054,False,2901582,,33,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-34-30,1587569670,3.8112401962280273,120.95433330535889,87225,ip-172-31-19-219,172.31.19.219,120.95433330535889,2901582,33,00000,0,952.9042,12.200487,0.030517343,1146,37190,73.5,15.4
596.3312,113.75,114975,False,3016557,,34,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-34-34,1587569674,3.9003167152404785,124.85465002059937,87225,ip-172-31-19-219,172.31.19.219,124.85465002059937,3016557,34,00000,0,959.90436,11.614513,0.030212734,1148,38338,64.28333333333333,15.416666666666666
582.4616,102.0,115157,False,3131714,,35,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-34-37,1587569677,3.7881786823272705,128.64282870292664,87225,ip-172-31-19-219,172.31.19.219,128.64282870292664,3131714,35,00000,0,966.7933,12.811712,0.030242605,1142,39480,74.16,15.4
582.4616,nan,118765,False,3250479,,36,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-34-41,1587569681,3.9845778942108154,132.62740659713745,87225,ip-172-31-19-219,172.31.19.219,132.62740659713745,3250479,36,00000,0,973.5911,11.749085,0.030008916,1140,40620,65.81666666666668,15.416666666666666
573.18164,110.5,118499,False,3368978,,37,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-34-45,1587569685,3.884075164794922,136.51148176193237,87225,ip-172-31-19-219,172.31.19.219,136.51148176193237,3368978,37,00000,0,980.1049,11.589567,0.029723646,1140,41760,73.12,15.4
592.86304,142.0,121615,False,3490593,,38,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-34-49,1587569689,4.025506019592285,140.53698778152466,87225,ip-172-31-19-219,172.31.19.219,140.53698778152466,3490593,38,00000,0,986.4418,11.949233,0.029590556,1140,42900,70.26666666666667,15.4
588.5243,94.5,121736,False,3612329,,39,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-34-53,1587569693,4.012472867965698,144.54946064949036,87225,ip-172-31-19-219,172.31.19.219,144.54946064949036,3612329,39,00000,0,992.5494,12.10797,0.029526612,1140,44040,67.41666666666667,15.416666666666666
568.49915,114.0,122757,False,3735086,,40,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-34-57,1587569697,4.112488269805908,148.66194891929626,87225,ip-172-31-19-219,172.31.19.219,148.66194891929626,3735086,40,00000,0,998.54236,12.488696,0.02951923,1146,45186,67.68333333333334,15.416666666666666
583.4956,121.5,123518,False,3858604,,41,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-35-01,1587569701,4.015895366668701,152.67784428596497,87225,ip-172-31-19-219,172.31.19.219,152.67784428596497,3858604,41,00000,0,1004.4961,11.991354,0.029420765,1140,46326,74.32000000000001,15.4
592.0341,116.0,123158,False,3981762,,42,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-35-06,1587569706,4.1100075244903564,156.78785181045532,87225,ip-172-31-19-219,172.31.19.219,156.78785181045532,3981762,42,00000,0,1010.2319,10.433299,0.029017676,1140,47466,70.78333333333333,15.4
592.0341,nan,123942,False,4105704,,43,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-35-10,1587569710,4.040328502655029,160.82818031311035,87225,ip-172-31-19-219,172.31.19.219,160.82818031311035,4105704,43,00000,0,1015.6947,12.322908,0.02904046,1140,48606,71.1,15.4
592.0341,nan,123856,False,4229560,,44,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-35-14,1587569714,4.052594184875488,164.88077449798584,87225,ip-172-31-19-219,172.31.19.219,164.88077449798584,4229560,44,00000,0,1020.9963,11.312718,0.028807746,1140,49746,68.41666666666667,15.4
590.931,127.0,122534,False,4352094,,45,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-35-18,1587569718,4.095404863357544,168.97617936134338,87225,ip-172-31-19-219,172.31.19.219,168.97617936134338,4352094,45,00000,0,1026.1073,12.209421,0.02882477,1140,50886,67.18333333333334,15.416666666666666
598.9863,122.0,123358,False,4475452,,46,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-35-22,1587569722,4.010124921798706,172.9863042831421,87225,ip-172-31-19-219,172.31.19.219,172.9863042831421,4475452,46,00000,0,1031.0858,11.894191,0.028746722,1140,52026,75.2,15.4
605.63586,126.0,124023,False,4599475,,47,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-35-26,1587569726,4.0604493618011475,177.04675364494324,87225,ip-172-31-19-219,172.31.19.219,177.04675364494324,4599475,47,00000,0,1035.8413,11.706618,0.028602362,1140,53166,70.56666666666666,15.4
621.13806,126.0,125603,False,4725078,,48,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-35-30,1587569730,4.00287652015686,181.0496301651001,87225,ip-172-31-19-219,172.31.19.219,181.0496301651001,4725078,48,00000,0,1040.5885,12.2950115,0.02865691,1140,54306,72.63333333333333,15.4
625.3573,118.33333333333333,125098,False,4850176,,49,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-35-34,1587569734,4.042342662811279,185.09197282791138,87225,ip-172-31-19-219,172.31.19.219,185.09197282791138,4850176,49,00000,0,1045.0773,12.079928,0.028615205,1140,55446,69.25,15.416666666666666
620.11755,124.0,124930,False,4975106,,50,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-35-38,1587569738,3.976175308227539,189.06814813613892,87225,ip-172-31-19-219,172.31.19.219,189.06814813613892,4975106,50,00000,0,1049.6002,12.174258,0.028572056,1140,56586,76.36,15.4
630.53064,110.0,126978,False,5102084,,51,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-35-42,1587569742,3.994856357574463,193.06300449371338,87225,ip-172-31-19-219,172.31.19.219,193.06300449371338,5102084,51,00000,0,1054.0868,11.560499,0.028428968,1140,57726,75.35,15.4
630.53064,nan,127123,False,5229207,,52,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-35-46,1587569746,3.9917924404144287,197.0547969341278,87225,ip-172-31-19-219,172.31.19.219,197.0547969341278,5229207,52,00000,0,1058.4402,11.4319105,0.02830108,1140,58866,71.11666666666666,15.416666666666666
643.2224,127.0,127133,False,5356340,,53,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-35-50,1587569750,3.970726251602173,201.02552318572998,87225,ip-172-31-19-219,172.31.19.219,201.02552318572998,5356340,53,00000,0,1062.8401,11.97254,0.028287333,1140,60006,77.24000000000001,15.4
646.94574,121.0,128002,False,5484342,,54,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-35-54,1587569754,4.014420747756958,205.03994393348694,87225,ip-172-31-19-219,172.31.19.219,205.03994393348694,5484342,54,00000,0,1067.1569,13.00885,0.028444089,1140,61146,75.16666666666667,15.4
637.7419,104.0,129970,False,5614312,,55,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-35-58,1587569758,4.144255876541138,209.18419981002808,87225,ip-172-31-19-219,172.31.19.219,209.18419981002808,5614312,55,00000,0,1071.4109,12.179266,0.028425248,1140,62286,73.63333333333334,15.4
644.3201,132.0,130818,False,5745130,,56,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-36-02,1587569762,4.175219297409058,213.35941910743713,87225,ip-172-31-19-219,172.31.19.219,213.35941910743713,5745130,56,00000,0,1075.3976,12.060465,0.028365176,1140,63426,72.71666666666665,15.4
654.0346,134.0,131159,False,5876289,,57,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-36-07,1587569767,4.26462197303772,217.62404108047485,87225,ip-172-31-19-219,172.31.19.219,217.62404108047485,5876289,57,00000,0,1079.3358,11.455382,0.028133985,1140,64566,72.0,15.4
665.5711,146.0,132621,False,6008910,,58,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-36-11,1587569771,4.246670246124268,221.87071132659912,87225,ip-172-31-19-219,172.31.19.219,221.87071132659912,6008910,58,00000,0,1083.1569,11.643536,0.027985461,1140,65706,72.26666666666667,15.4
662.52783,124.0,132792,False,6141702,,59,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-36-15,1587569775,4.2426488399505615,226.11336016654968,87225,ip-172-31-19-219,172.31.19.219,226.11336016654968,6141702,59,00000,0,1086.9438,12.580991,0.028097594,1140,66846,74.14999999999999,15.4
666.46643,124.75,131450,False,6273152,,60,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-36-19,1587569779,4.371931552886963,230.48529171943665,87225,ip-172-31-19-219,172.31.19.219,230.48529171943665,6273152,60,00000,0,1090.6559,13.230142,0.028294303,1140,67986,64.14285714285714,15.400000000000002
665.80005,127.5,131807,False,6404959,,61,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-36-24,1587569784,4.304153203964233,234.78944492340088,87225,ip-172-31-19-219,172.31.19.219,234.78944492340088,6404959,61,00000,0,1094.3004,12.029589,0.028182516,1140,69126,72.56666666666668,15.433333333333332
675.508,129.0,132913,False,6537872,,62,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-36-28,1587569788,4.249470233917236,239.03891515731812,87225,ip-172-31-19-219,172.31.19.219,239.03891515731812,6537872,62,00000,0,1097.854,12.946745,0.02827369,1140,70266,73.11666666666666,15.433333333333332
672.7186,121.5,134538,False,6672410,,63,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-36-32,1587569792,4.283429145812988,243.3223443031311,87225,ip-172-31-19-219,172.31.19.219,243.3223443031311,6672410,63,00000,0,1101.3849,13.166569,0.028404335,1140,71406,73.7,15.416666666666666
672.7186,nan,133882,False,6806292,,64,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-36-36,1587569796,4.175432920455933,247.49777722358704,87225,ip-172-31-19-219,172.31.19.219,247.49777722358704,6806292,64,00000,0,1104.972,11.15474,0.028096445,1140,72546,73.23333333333335,15.416666666666666
672.7186,nan,135953,False,6942245,,65,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-36-41,1587569801,4.194480895996094,251.69225811958313,87225,ip-172-31-19-219,172.31.19.219,251.69225811958313,6942245,65,00000,0,1108.517,12.208162,0.028068844,1140,73686,74.88333333333334,15.416666666666666
677.4098,131.33333333333334,137981,False,7080226,,66,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-36-45,1587569805,4.4411163330078125,256.13337445259094,87225,ip-172-31-19-219,172.31.19.219,256.13337445259094,7080226,66,00000,0,1112.0315,11.923505,0.027964408,1140,74826,75.45,15.4
691.2461,127.0,139530,False,7219756,,67,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-36-49,1587569809,4.405805826187134,260.5391802787781,87225,ip-172-31-19-219,172.31.19.219,260.5391802787781,7219756,67,00000,0,1115.5133,12.565814,0.027973734,1140,75966,72.76666666666667,15.4
693.35565,143.66666666666666,140882,False,7360638,,68,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-36-54,1587569814,4.555416107177734,265.0945963859558,87225,ip-172-31-19-219,172.31.19.219,265.0945963859558,7360638,68,00000,0,1118.9891,11.348952,0.0277246,1140,77106,70.11428571428571,15.400000000000002
693.35565,nan,141872,False,7502510,,69,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-36-59,1587569819,4.575071334838867,269.6696677207947,87225,ip-172-31-19-219,172.31.19.219,269.6696677207947,7502510,69,00000,0,1122.5358,11.5227785,0.027560133,1140,78246,73.21666666666667,15.4
691.0988,132.66666666666666,143485,False,7645995,,70,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-37-03,1587569823,4.570038318634033,274.2397060394287,87225,ip-172-31-19-219,172.31.19.219,274.2397060394287,7645995,70,00000,0,1126.0477,12.005024,0.02756345,1140,79386,71.65714285714287,15.400000000000002
685.27155,142.0,142653,False,7788648,,71,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-37-08,1587569828,4.64273738861084,278.88244342803955,87225,ip-172-31-19-219,172.31.19.219,278.88244342803955,7788648,71,00000,0,1129.5577,13.116298,0.027722144,1140,80526,67.51428571428572,15.400000000000002
709.62244,170.0,144782,False,7933430,,72,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-37-12,1587569832,4.573191404342651,283.4556348323822,87225,ip-172-31-19-219,172.31.19.219,283.4556348323822,7933430,72,00000,0,1133.1075,11.888854,0.027606497,1140,81666,79.61666666666666,15.4
719.38544,156.0,144951,False,8078381,,73,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-37-17,1587569837,4.611653804779053,288.06728863716125,87225,ip-172-31-19-219,172.31.19.219,288.06728863716125,8078381,73,00000,0,1136.6798,12.654254,0.027698226,1140,82806,68.6,15.428571428571429
719.03296,125.0,146098,False,8224479,,74,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-37-22,1587569842,4.587892293930054,292.6551809310913,87225,ip-172-31-19-219,172.31.19.219,292.6551809310913,8224479,74,00000,0,1140.2953,12.509227,0.027693942,1140,83946,78.26666666666667,15.4
