episode_reward_mean,episode_len_mean,timesteps_this_iter,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,experiment_tag,info/weights_norm,info/grad_norm,info/update_ratio,info/episodes_this_iter,info/episodes_so_far,perf/cpu_util_percent,perf/ram_util_percent
991.1129,205.75,195320,False,20674050,,148,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-44-04,1587570244,6.891731023788452,694.484721660614,87225,ip-172-31-19-219,172.31.19.219,694.484721660614,20674050,148,00000,0,1305.0687,11.732494,0.025900621,1140,168306,69.78888888888889,15.5
1111.8442,387.0,198887,False,20872937,,149,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-44-10,1587570250,6.65040397644043,701.1351256370544,87225,ip-172-31-19-219,172.31.19.219,701.1351256370544,20872937,149,00000,0,1306.343,12.19313,0.025840836,1140,169446,64.49,15.5
1141.7257,233.5,201000,False,21073937,,150,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-44-18,1587570258,7.118938446044922,708.2540640830994,87225,ip-172-31-19-219,172.31.19.219,708.2540640830994,21073937,150,00000,0,1307.5758,11.8742,0.025796836,1140,170586,64.51,15.5
1105.9291,133.0,200199,False,21274136,,151,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-44-24,1587570264,6.731494426727295,714.9855585098267,87225,ip-172-31-19-219,172.31.19.219,714.9855585098267,21274136,151,00000,0,1308.867,12.117129,0.025845582,1140,171726,64.47999999999999,15.51
1125.5035,228.0,200216,False,21474352,,152,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-44-31,1587570271,6.598678827285767,721.5842373371124,87225,ip-172-31-19-219,172.31.19.219,721.5842373371124,21474352,152,00000,0,1310.0797,11.792509,0.025677482,1140,172866,71.33333333333334,15.5
1124.9563,172.0,198629,False,21672981,,153,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-44-37,1587570277,6.4849772453308105,728.0692145824432,87225,ip-172-31-19-219,172.31.19.219,728.0692145824432,21672981,153,00000,0,1311.4764,12.5372715,0.02577855,1140,174006,70.25555555555556,15.5
1174.3613,287.6666666666667,200486,False,21873467,,154,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-44-45,1587570285,7.178639650344849,735.2478542327881,87225,ip-172-31-19-219,172.31.19.219,735.2478542327881,21873467,154,00000,0,1312.9362,11.590258,0.025703603,1140,175146,58.85454545454545,15.5
1225.0367,281.0,199598,False,22073065,,155,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-44-52,1587570292,7.478368759155273,742.7262229919434,87225,ip-172-31-19-219,172.31.19.219,742.7262229919434,22073065,155,00000,0,1314.3948,11.815045,0.025618784,1140,176286,63.11,15.5
1191.4578,160.0,200893,False,22273958,,156,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-45-00,1587570300,7.5896735191345215,750.3158965110779,87225,ip-172-31-19-219,172.31.19.219,750.3158965110779,22273958,156,00000,0,1315.8645,12.391266,0.025692714,1140,177426,57.68181818181818,15.5
1191.4578,nan,200006,False,22473964,,157,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-45-07,1587570307,6.9954869747161865,757.3113834857941,87225,ip-172-31-19-219,172.31.19.219,757.3113834857941,22473964,157,00000,0,1317.3442,11.482795,0.025582662,1140,178566,63.129999999999995,15.5
1177.8547,257.0,203963,False,22677927,,158,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-45-14,1587570314,7.581691026687622,764.8930745124817,87225,ip-172-31-19-219,172.31.19.219,764.8930745124817,22677927,158,00000,0,1318.7474,11.186651,0.025397018,1140,179706,58.04545454545455,15.5
1265.0354,369.5,209979,False,22887906,,159,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-45-22,1587570322,8.09122347831726,772.984297990799,87225,ip-172-31-19-219,172.31.19.219,772.984297990799,22887906,159,00000,0,1320.1388,10.8969965,0.025187,1140,180846,59.6,15.5
1237.4651,333.5,210254,False,23098160,,160,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-45-30,1587570330,7.750138521194458,780.7344365119934,87225,ip-172-31-19-219,172.31.19.219,780.7344365119934,23098160,160,00000,0,1321.3549,11.962295,0.025244702,1140,181986,59.63636363636363,15.5
1382.9014,530.0,210013,False,23308173,,161,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-45-38,1587570338,7.940402030944824,788.6748385429382,87225,ip-172-31-19-219,172.31.19.219,788.6748385429382,23308173,161,00000,0,1322.6208,12.738096,0.02549208,1140,183126,55.71666666666667,15.5
1476.6907,309.5,208489,False,23516662,,162,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-45-46,1587570346,7.557384014129639,796.2322225570679,87225,ip-172-31-19-219,172.31.19.219,796.2322225570679,23516662,162,00000,0,1323.9026,11.973026,0.02551058,1140,184266,59.66363636363636,15.5
1607.102,486.0,218601,False,23735263,,163,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-45-54,1587570354,8.163644313812256,804.3958668708801,87225,ip-172-31-19-219,172.31.19.219,804.3958668708801,23735263,163,00000,0,1325.1647,11.523018,0.025425468,1140,185406,61.954545454545446,15.5
1701.0842,352.0,216263,False,23951526,,164,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-46-02,1587570362,8.266838073730469,812.6627049446106,87225,ip-172-31-19-219,172.31.19.219,812.6627049446106,23951526,164,00000,0,1326.4341,12.197694,0.02542567,1140,186546,56.49166666666667,15.5
1750.7812,394.0,218393,False,24169919,,165,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-46-11,1587570371,8.617157459259033,821.2798624038696,87225,ip-172-31-19-219,172.31.19.219,821.2798624038696,24169919,165,00000,0,1327.7665,11.873368,0.025454577,1140,187686,57.09166666666667,15.5
1870.4576,536.0,217263,False,24387182,,166,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-46-19,1587570379,8.444787502288818,829.7246499061584,87225,ip-172-31-19-219,172.31.19.219,829.7246499061584,24387182,166,00000,0,1329.1007,12.099873,0.025464138,1140,188826,56.958333333333336,15.5
1870.4576,nan,220338,False,24607520,,167,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-46-27,1587570387,8.213125228881836,837.9377751350403,87225,ip-172-31-19-219,172.31.19.219,837.9377751350403,24607520,167,00000,0,1330.3944,11.596365,0.025406254,1140,189966,56.958333333333336,15.5
1977.9434,357.0,226116,False,24833636,,168,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-46-36,1587570396,8.732377052307129,846.6701521873474,87225,ip-172-31-19-219,172.31.19.219,846.6701521873474,24833636,168,00000,0,1331.578,12.287518,0.025470557,1140,191106,53.73846153846154,15.5
2132.0103,565.5,222029,False,25055665,,169,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-46-44,1587570404,8.430907964706421,855.1010601520538,87225,ip-172-31-19-219,172.31.19.219,855.1010601520538,25055665,169,00000,0,1332.6455,11.925312,0.025461366,1140,192246,57.53333333333333,15.5
2373.8545,843.0,223917,False,25279582,,170,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-46-54,1587570414,9.258853912353516,864.3599140644073,87225,ip-172-31-19-219,172.31.19.219,864.3599140644073,25279582,170,00000,0,1333.7515,12.213266,0.025518551,1140,193386,53.39999999999999,15.507692307692308
2507.9082,613.0,224306,False,25503888,,171,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-47-03,1587570423,9.129053354263306,873.4889674186707,87225,ip-172-31-19-219,172.31.19.219,873.4889674186707,25503888,171,00000,0,1334.8735,10.819471,0.025283132,1140,194526,52.92307692307692,15.507692307692308
2414.7598,339.0,233057,False,25736945,,172,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-47-12,1587570432,9.327676773071289,882.816644191742,87225,ip-172-31-19-219,172.31.19.219,882.816644191742,25736945,172,00000,0,1335.9585,12.72858,0.02543234,1140,195666,55.03846153846154,15.5
2393.8562,272.3333333333333,230218,False,25967163,,173,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-47-21,1587570441,8.969484806060791,891.7861289978027,87225,ip-172-31-19-219,172.31.19.219,891.7861289978027,25967163,173,00000,0,1337.0421,11.819805,0.025365647,1140,196806,54.46923076923077,15.5
2450.7405,599.0,232674,False,26199837,,174,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-47-31,1587570451,9.903537034988403,901.6896660327911,87225,ip-172-31-19-219,172.31.19.219,901.6896660327911,26199837,174,00000,0,1338.1282,10.942357,0.025172852,1140,197946,50.935714285714276,15.5
2706.1746,870.0,236274,False,26436111,,175,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-47-41,1587570461,9.60172176361084,911.291387796402,87225,ip-172-31-19-219,172.31.19.219,911.291387796402,26436111,175,00000,0,1338.9874,11.268866,0.025081359,1140,199086,51.12142857142857,15.507142857142856
2762.6973,498.0,235971,False,26672082,,176,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-47-51,1587570471,9.850265741348267,921.1416535377502,87225,ip-172-31-19-219,172.31.19.219,921.1416535377502,26672082,176,00000,0,1339.8499,11.819743,0.025126936,1140,200226,51.4,15.507142857142856
2656.0798,326.0,233320,False,26905402,,177,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-48-00,1587570480,9.127548217773438,930.2692017555237,87225,ip-172-31-19-219,172.31.19.219,930.2692017555237,26905402,177,00000,0,1340.6522,13.158548,0.02540245,1140,201366,54.71538461538462,15.507692307692308
2723.0396,501.5,239531,False,27144933,,178,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-48-10,1587570490,9.993837118148804,940.2630388736725,87225,ip-172-31-19-219,172.31.19.219,940.2630388736725,27144933,178,00000,0,1341.4824,12.319566,0.025480311,1140,202506,51.978571428571435,15.5
2940.9297,1000.0,235361,False,27380294,,179,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-48-19,1587570499,9.452623128890991,949.7156620025635,87225,ip-172-31-19-219,172.31.19.219,949.7156620025635,27380294,179,00000,0,1342.3258,12.389553,0.025524583,1140,203646,51.32142857142858,15.5
2883.1353,746.5,239957,False,27620251,,180,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-48-30,1587570510,10.475650548934937,960.1913125514984,87225,ip-172-31-19-219,172.31.19.219,960.1913125514984,27620251,180,00000,0,1343.172,11.36236,0.02535756,1140,204786,51.635714285714286,15.5
2796.5662,426.0,238875,False,27859126,,181,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-48-39,1587570519,9.642101526260376,969.8334140777588,87225,ip-172-31-19-219,172.31.19.219,969.8334140777588,27859126,181,00000,0,1343.997,11.3372965,0.025222167,1140,205926,51.728571428571435,15.5
2796.5662,nan,243178,False,28102304,,182,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-48-49,1587570529,9.933656454086304,979.7670705318451,87225,ip-172-31-19-219,172.31.19.219,979.7670705318451,28102304,182,00000,0,1344.8104,12.667329,0.025366932,1140,207066,52.51428571428571,15.5
3063.6895,864.0,250501,False,28352805,,183,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-49-00,1587570540,10.285916090011597,990.0529866218567,87225,ip-172-31-19-219,172.31.19.219,990.0529866218567,28352805,183,00000,0,1345.7332,12.678755,0.025469689,1140,208206,50.58000000000001,15.5
3434.1575,1000.0,250669,False,28603474,,184,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-49-10,1587570550,10.551350116729736,1000.6043367385864,87225,ip-172-31-19-219,172.31.19.219,1000.6043367385864,28603474,184,00000,0,1346.5366,11.242644,0.025345473,1140,209346,50.26666666666667,15.5
3557.8613,843.75,241360,False,28844834,,185,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-49-21,1587570561,11.338065147399902,1011.9424018859863,87225,ip-172-31-19-219,172.31.19.219,1011.9424018859863,28844834,185,00000,0,1347.266,12.15945,0.02540524,1140,210486,45.85,15.5
3226.5115,205.0,247540,False,29092374,,186,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-49-31,1587570571,9.583223581314087,1021.5256254673004,87225,ip-172-31-19-219,172.31.19.219,1021.5256254673004,29092374,186,00000,0,1347.9017,13.436746,0.02565411,1140,211626,53.56428571428571,15.5
3316.0652,688.0,258623,False,29350997,,187,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-49-42,1587570582,10.85495376586914,1032.3805792331696,87225,ip-172-31-19-219,172.31.19.219,1032.3805792331696,29350997,187,00000,0,1348.5554,12.059187,0.025616324,1140,212766,52.080000000000005,15.5
3530.847,743.0,261694,False,29612691,,188,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-49-53,1587570593,11.396332740783691,1043.7769119739532,87225,ip-172-31-19-219,172.31.19.219,1043.7769119739532,29612691,188,00000,0,1349.257,11.444218,0.025444405,1140,213906,46.082352941176474,15.505882352941178
3490.6907,410.0,256870,False,29869561,,189,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-50-03,1587570603,9.6243736743927,1053.401285648346,87225,ip-172-31-19-219,172.31.19.219,1053.401285648346,29869561,189,00000,0,1349.9789,11.236016,0.025272649,1140,215046,59.13076923076923,15.5
3285.8152,590.0,248142,False,30117703,,190,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-50-13,1587570613,9.69926404953003,1063.100549697876,87225,ip-172-31-19-219,172.31.19.219,1063.100549697876,30117703,190,00000,0,1350.6381,12.052495,0.025316546,1140,216186,53.50714285714286,15.5
3140.4143,448.6666666666667,261523,False,30379226,,191,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-50-23,1587570623,10.428900718688965,1073.529450416565,87225,ip-172-31-19-219,172.31.19.219,1073.529450416565,30379226,191,00000,0,1351.2145,12.089054,0.025311274,1140,217326,52.18666666666665,15.5
3183.8687,516.0,261953,False,30641179,,192,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-50-33,1587570633,9.846383810043335,1083.3758342266083,87225,ip-172-31-19-219,172.31.19.219,1083.3758342266083,30641179,192,00000,0,1351.775,12.310439,0.025409067,1140,218466,56.4357142857143,15.5
3024.5217,544.0,274224,False,30915403,,193,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-50-44,1587570644,10.808582305908203,1094.1844165325165,87225,ip-172-31-19-219,172.31.19.219,1094.1844165325165,30915403,193,00000,0,1352.469,11.892385,0.02538263,1140,219606,51.35,15.5
3027.871,1000.0,279696,False,31195099,,194,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-50-55,1587570655,11.412765502929688,1105.5971820354462,87225,ip-172-31-19-219,172.31.19.219,1105.5971820354462,31195099,194,00000,0,1353.2625,12.087452,0.025445065,1140,220746,52.637499999999996,15.5
3027.871,nan,284011,False,31479110,,195,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-51-07,1587570667,11.46921157836914,1117.0663936138153,87225,ip-172-31-19-219,172.31.19.219,1117.0663936138153,31479110,195,00000,0,1354.0455,12.007553,0.025406247,1140,221886,52.875,15.5
3027.871,nan,285410,False,31764520,,196,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-51-18,1587570678,11.324713706970215,1128.3911073207855,87225,ip-172-31-19-219,172.31.19.219,1128.3911073207855,31764520,196,00000,0,1354.7461,12.573148,0.02551062,1140,223026,53.59375,15.5
2967.7253,723.0,308531,False,32073051,,197,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-51-31,1587570691,12.821521997451782,1141.2126293182373,87225,ip-172-31-19-219,172.31.19.219,1141.2126293182373,32073051,197,00000,0,1355.568,11.5741005,0.025363838,1140,224166,48.515789473684215,15.510526315789473
3353.7148,965.0,303408,False,32376459,,198,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-51-46,1587570706,15.151989459991455,1156.3646187782288,87225,ip-172-31-19-219,172.31.19.219,1156.3646187782288,32376459,198,00000,0,1356.3762,11.8994055,0.025310135,1140,225306,43.56666666666666,15.5
3346.364,664.5,307655,False,32684114,,199,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-51-59,1587570719,13.35766077041626,1169.722279548645,87225,ip-172-31-19-219,172.31.19.219,1169.722279548645,32684114,199,00000,0,1357.2587,12.502876,0.025405832,1140,226446,48.815789473684205,15.5
3479.4204,1000.0,328272,False,33012386,,200,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-52-13,1587570733,13.620563268661499,1183.3428428173065,87225,ip-172-31-19-219,172.31.19.219,1183.3428428173065,33012386,200,00000,0,1358.0199,13.29896,0.025636517,1140,227586,49.095,15.505
3582.9126,617.5,346858,False,33359244,,201,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-52-27,1587570747,14.452526569366455,1197.795369386673,87225,ip-172-31-19-219,172.31.19.219,1197.795369386673,33359244,201,00000,0,1358.8556,11.072013,0.025410403,1140,228726,51.095,15.5
3791.1504,1000.0,357138,False,33716382,,202,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-52-44,1587570764,16.171189308166504,1213.9665586948395,87225,ip-172-31-19-219,172.31.19.219,1213.9665586948395,33716382,202,00000,0,1359.6721,11.701781,0.025296897,1140,229866,45.40000000000001,15.5
4069.7603,1000.0,381267,False,34097649,,203,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-52-59,1587570779,15.606632232666016,1229.5731909275055,87225,ip-172-31-19-219,172.31.19.219,1229.5731909275055,34097649,203,00000,0,1360.4181,10.742229,0.025041865,1140,231006,48.12173913043478,15.504347826086958
4069.7603,nan,380896,False,34478545,,204,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-53-16,1587570796,16.424181699752808,1245.9973726272583,87225,ip-172-31-19-219,172.31.19.219,1245.9973726272583,34478545,204,00000,0,1361.0786,10.8716135,0.024870723,1140,232146,48.404347826086955,15.5
4150.2524,680.0,380669,False,34859214,,205,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-53-32,1587570812,16.467017650604248,1262.4643902778625,87225,ip-172-31-19-219,172.31.19.219,1262.4643902778625,34859214,205,00000,0,1361.6567,11.449858,0.024792554,1140,233286,45.82916666666667,15.508333333333333
4374.8857,1000.0,391657,False,35250871,,206,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-53-50,1587570830,17.490352630615234,1279.9547429084778,87225,ip-172-31-19-219,172.31.19.219,1279.9547429084778,35250871,206,00000,0,1362.1528,12.055449,0.024868805,1140,234426,45.995999999999995,15.5
4374.8857,nan,435686,False,35686557,,207,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-54-07,1587570847,17.838889837265015,1297.7936327457428,87225,ip-172-31-19-219,172.31.19.219,1297.7936327457428,35686557,207,00000,0,1362.6151,11.979154,0.02495803,1140,235566,50.1,15.5
4371.07,1000.0,440829,False,36127386,,208,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-54-26,1587570866,18.523818016052246,1316.317450761795,87225,ip-172-31-19-219,172.31.19.219,1316.317450761795,36127386,208,00000,0,1363.1216,11.8631935,0.024963561,1140,236706,49.01538461538462,15.5
4515.954,1000.0,456974,False,36584360,,209,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-54-45,1587570885,19.17212986946106,1335.489580631256,87225,ip-172-31-19-219,172.31.19.219,1335.489580631256,36584360,209,00000,0,1363.632,11.303095,0.024875583,1140,237846,46.95,15.50357142857143
4536.475,1000.0,477126,False,37061486,,210,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-55-05,1587570905,19.470839262008667,1354.9604198932648,87225,ip-172-31-19-219,172.31.19.219,1354.9604198932648,37061486,210,00000,0,1364.1881,11.216322,0.02479327,1140,238986,49.23928571428571,15.5
4706.486,1000.0,500768,False,37562254,,211,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-55-25,1587570925,20.699684381484985,1375.6601042747498,87225,ip-172-31-19-219,172.31.19.219,1375.6601042747498,37562254,211,00000,0,1364.6838,11.258705,0.024765074,1140,240126,49.87586206896551,15.5
4701.11,1000.0,525210,False,38087464,,212,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-55-46,1587570946,20.363533973693848,1396.0236382484436,87225,ip-172-31-19-219,172.31.19.219,1396.0236382484436,38087464,212,00000,0,1365.1832,11.096121,0.024667816,1140,241266,52.56206896551724,15.5
4890.686,1000.0,523734,False,38611198,,213,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-56-06,1587570966,20.491923332214355,1416.515561580658,87225,ip-172-31-19-219,172.31.19.219,1416.515561580658,38611198,213,00000,0,1365.5726,11.721465,0.02468725,1140,242406,52.45862068965517,15.5
4884.142,1000.0,542603,False,39153801,,214,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-56-26,1587570986,20.272329330444336,1436.7878909111023,87225,ip-172-31-19-219,172.31.19.219,1436.7878909111023,39153801,214,00000,0,1365.8009,11.627155,0.024714503,1140,243546,54.179310344827584,15.5
4876.8853,1000.0,587283,False,39741084,,215,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-56-48,1587571008,21.486669301986694,1458.274560213089,87225,ip-172-31-19-219,172.31.19.219,1458.274560213089,39741084,215,00000,0,1365.9623,11.981459,0.02479127,1140,244686,55.40645161290323,15.5
5038.418,1000.0,559759,False,40300843,,216,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-57-09,1587571029,20.888330221176147,1479.1628904342651,87225,ip-172-31-19-219,172.31.19.219,1479.1628904342651,40300843,216,00000,0,1366.0175,11.295161,0.02473402,1140,245826,53.88999999999999,15.503333333333334
5038.418,nan,615899,False,40916742,,217,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-57-30,1587571050,21.242403268814087,1500.4052937030792,87225,ip-172-31-19-219,172.31.19.219,1500.4052937030792,40916742,217,00000,0,1366.0623,10.360849,0.024521802,1140,246966,59.34999999999999,15.5
5038.418,nan,624236,False,41540978,,218,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-57-52,1587571072,21.534769773483276,1521.9400634765625,87225,ip-172-31-19-219,172.31.19.219,1521.9400634765625,41540978,218,00000,0,1365.893,11.035317,0.024533872,1140,248106,58.596774193548384,15.503225806451614
5038.418,nan,677765,False,42218743,,219,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-58-14,1587571094,22.59389567375183,1544.5339591503143,87225,ip-172-31-19-219,172.31.19.219,1544.5339591503143,42218743,219,00000,0,1365.5964,10.942949,0.024468279,1140,249246,62.859375,15.503125
5043.581,1000.0,664127,False,42882870,,220,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-58-36,1587571116,22.322747945785522,1566.8567070960999,87225,ip-172-31-19-219,172.31.19.219,1566.8567070960999,42882870,220,00000,0,1365.2089,12.070421,0.024648897,1140,250386,62.071875000000006,15.503125
5043.196,1000.0,689683,False,43572553,,221,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-58-59,1587571139,22.749971628189087,1589.606678724289,87225,ip-172-31-19-219,172.31.19.219,1589.606678724289,43572553,221,00000,0,1364.7953,12.1954,0.024789622,1140,251526,64.9625,15.5
