episode_reward_mean,episode_len_mean,timesteps_this_iter,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,experiment_tag,info/weights_norm,info/grad_norm,info/update_ratio,info/episodes_this_iter,info/episodes_so_far,perf/cpu_util_percent,perf/ram_util_percent
5041.448,1000.0,722791,False,44295344,,222,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-59-23,1587571163,23.39962863922119,1613.0063073635101,87225,ip-172-31-19-219,172.31.19.219,1613.0063073635101,44295344,222,00000,0,1364.4386,11.584736,0.02479847,1140,252666,64.33529411764707,15.5
5044.6475,1000.0,773803,False,45069147,,223,ed7f6cae57e544989254b07753d366d1,2020-04-22_15-59-47,1587571187,24.63629412651062,1637.6426014900208,87225,ip-172-31-19-219,172.31.19.219,1637.6426014900208,45069147,223,00000,0,1364.1473,10.697137,0.024633704,1140,253806,67.51428571428572,15.502857142857144
5049.9033,1000.0,763193,False,45832340,,224,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-00-11,1587571211,23.68954372406006,1661.3321452140808,87225,ip-172-31-19-219,172.31.19.219,1661.3321452140808,45832340,224,00000,0,1363.7893,11.120735,0.024614552,1140,254946,70.5939393939394,15.5
5057.1865,1000.0,796835,False,46629175,,225,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-00-36,1587571236,25.106496572494507,1686.4386417865753,87225,ip-172-31-19-219,172.31.19.219,1686.4386417865753,46629175,225,00000,0,1363.5269,10.964183,0.024564747,1140,256086,68.1,15.5
5057.1865,nan,836345,False,47465520,,226,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-01-01,1587571261,24.871817111968994,1711.3104588985443,87225,ip-172-31-19-219,172.31.19.219,1711.3104588985443,47465520,226,00000,0,1363.3417,11.125437,0.024525262,1140,257226,72.65277777777777,15.502777777777778
5067.6924,1000.0,874619,False,48340139,,227,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-01-28,1587571288,27.10946297645569,1738.419921875,87225,ip-172-31-19-219,172.31.19.219,1738.419921875,48340139,227,00000,0,1363.0793,12.528874,0.024786737,1140,258366,73.47631578947369,15.5
5084.7544,1000.0,843511,False,49183650,,228,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-01-54,1587571314,26.17545247077942,1764.5953743457794,87225,ip-172-31-19-219,172.31.19.219,1764.5953743457794,49183650,228,00000,0,1362.761,10.575818,0.024543967,1140,259506,69.7,15.50263157894737
5084.7544,nan,860222,False,50043872,,229,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-02-20,1587571340,25.44193744659424,1790.0373117923737,87225,ip-172-31-19-219,172.31.19.219,1790.0373117923737,50043872,229,00000,0,1362.4019,12.156605,0.024711503,1140,260646,75.61666666666665,15.5
5084.7544,nan,869816,False,50913688,,230,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-02-45,1587571365,25.374176502227783,1815.4114882946014,87225,ip-172-31-19-219,172.31.19.219,1815.4114882946014,50913688,230,00000,0,1361.8522,11.697859,0.024759274,1140,261786,76.07777777777777,15.5
5110.5234,1000.0,831802,False,51745490,,231,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-03-11,1587571391,26.047771692276,1841.4592599868774,87225,ip-172-31-19-219,172.31.19.219,1841.4592599868774,51745490,231,00000,0,1361.3915,10.9746895,0.024681233,1140,262926,69.62972972972972,15.5
5137.073,1000.0,822785,False,52568275,,232,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-03-35,1587571415,24.32802414894104,1865.7872841358185,87225,ip-172-31-19-219,172.31.19.219,1865.7872841358185,52568275,232,00000,0,1361.0365,11.294475,0.024674296,1140,264066,72.5657142857143,15.5
5160.949,1000.0,814568,False,53382843,,233,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-04-01,1587571441,25.635705947875977,1891.4229900836945,87225,ip-172-31-19-219,172.31.19.219,1891.4229900836945,53382843,233,00000,0,1360.7205,11.215233,0.024653586,1140,265206,67.32162162162162,15.5
5190.9146,1000.0,794669,False,54177512,,234,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-04-26,1587571466,24.466227054595947,1915.8892171382904,87225,ip-172-31-19-219,172.31.19.219,1915.8892171382904,54177512,234,00000,0,1360.3868,11.728598,0.024741968,1140,266346,71.4029411764706,15.5
5217.707,1000.0,859594,False,55037106,,235,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-04-51,1587571491,25.34227418899536,1941.2314913272858,87225,ip-172-31-19-219,172.31.19.219,1941.2314913272858,55037106,235,00000,0,1359.9645,11.037252,0.024692668,1140,267486,72.29459459459457,15.505405405405407
5242.48,1000.0,878434,False,55915540,,236,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-05-16,1587571516,25.41978907585144,1966.6512804031372,87225,ip-172-31-19-219,172.31.19.219,1966.6512804031372,55915540,236,00000,0,1359.6292,11.289136,0.024668792,1140,268626,76.3,15.5
5270.427,1000.0,876102,False,56791642,,237,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-05-42,1587571542,25.87183690071106,1992.5231173038483,87225,ip-172-31-19-219,172.31.19.219,1992.5231173038483,56791642,237,00000,0,1359.3339,11.090267,0.02467594,1140,269766,73.86486486486488,15.502702702702702
5298.2856,1000.0,857097,False,57648739,,238,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-06-08,1587571568,26.12723970413208,2018.6503570079803,87225,ip-172-31-19-219,172.31.19.219,2018.6503570079803,57648739,238,00000,0,1359.0533,11.598817,0.024683679,1140,270906,71.79729729729729,15.5
5327.724,1000.0,858533,False,58507272,,239,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-06-35,1587571595,26.398783683776855,2045.0491406917572,87225,ip-172-31-19-219,172.31.19.219,2045.0491406917572,58507272,239,00000,0,1358.8711,11.420056,0.024735007,1140,272046,69.97631578947369,15.50263157894737
5357.67,1000.0,855906,False,59363178,,240,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-07-00,1587571620,25.464446306228638,2070.513586997986,87225,ip-172-31-19-219,172.31.19.219,2070.513586997986,59363178,240,00000,0,1358.694,11.304349,0.024727663,1140,273186,73.55833333333334,15.5
5382.9126,1000.0,812802,False,60175980,,241,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-07-25,1587571645,24.345291137695312,2094.858878135681,87225,ip-172-31-19-219,172.31.19.219,2094.858878135681,60175980,241,00000,0,1358.4521,12.135334,0.024902264,1140,274326,70.96857142857142,15.505714285714287
5023.545,317.0,806723,False,60982703,,242,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-07-49,1587571669,24.00864267349243,2118.8675208091736,87225,ip-172-31-19-219,172.31.19.219,2118.8675208091736,60982703,242,00000,0,1358.1282,11.863364,0.024984017,1140,275466,72.46764705882354,15.5
5023.545,nan,819937,False,61802640,,243,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-08-13,1587571693,24.11612629890442,2142.983647108078,87225,ip-172-31-19-219,172.31.19.219,2142.983647108078,61802640,243,00000,0,1357.9259,11.763817,0.02502457,1140,276606,73.87647058823529,15.5
5047.0654,1000.0,843226,False,62645866,,244,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-08-38,1587571718,25.764418125152588,2168.7480652332306,87225,ip-172-31-19-219,172.31.19.219,2168.7480652332306,62645866,244,00000,0,1357.7604,11.190974,0.024943674,1140,277746,70.4027027027027,15.5
5047.0654,nan,857258,False,63503124,,245,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-09-03,1587571743,24.770864963531494,2193.518930196762,87225,ip-172-31-19-219,172.31.19.219,2193.518930196762,63503124,245,00000,0,1357.4613,11.11724,0.024843724,1140,278886,75.15142857142857,15.5
5072.5454,1000.0,884074,False,64387198,,246,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-09-29,1587571769,25.890390396118164,2219.4093205928802,87225,ip-172-31-19-219,172.31.19.219,2219.4093205928802,64387198,246,00000,0,1357.1022,11.738797,0.024912547,1140,280026,75.03783783783786,15.5
5072.5454,nan,867127,False,65254325,,247,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-09-54,1587571794,24.976639986038208,2244.3859605789185,87225,ip-172-31-19-219,172.31.19.219,2244.3859605789185,65254325,247,00000,0,1356.692,12.054614,0.025016535,1140,281166,75.07222222222221,15.5
5100.5366,1000.0,826485,False,66080810,,248,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-10-21,1587571821,26.66339111328125,2271.0493516921997,87225,ip-172-31-19-219,172.31.19.219,2271.0493516921997,66080810,248,00000,0,1356.3213,12.012833,0.025112215,1140,282306,66.95789473684209,15.5
5100.5366,nan,822083,False,66902893,,249,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-10-45,1587571845,24.1562659740448,2295.2056176662445,87225,ip-172-31-19-219,172.31.19.219,2295.2056176662445,66902893,249,00000,0,1356.0745,11.581284,0.025100997,1140,283446,73.16764705882353,15.5
5100.5366,nan,858262,False,67761155,,250,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-11-10,1587571870,24.646158695220947,2319.8517763614655,87225,ip-172-31-19-219,172.31.19.219,2319.8517763614655,67761155,250,00000,0,1355.837,10.68697,0.024881242,1142,284588,73.54166666666669,15.5
5135.683,1000.0,862943,False,68624098,,251,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-11-35,1587571895,25.874679803848267,2345.7264561653137,87225,ip-172-31-19-219,172.31.19.219,2345.7264561653137,68624098,251,00000,0,1355.6495,11.758024,0.024975013,1140,285728,74.30277777777778,15.5
5170.644,1000.0,815282,False,69439380,,252,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-12-01,1587571921,25.936341047286987,2371.6627972126007,87225,ip-172-31-19-219,172.31.19.219,2371.6627972126007,69439380,252,00000,0,1355.4116,11.054292,0.02488497,1140,286868,67.11351351351351,15.5
5170.644,nan,871403,False,70310783,,253,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-12-26,1587571946,24.938562631607056,2396.6013598442078,87225,ip-172-31-19-219,172.31.19.219,2396.6013598442078,70310783,253,00000,0,1355.2314,10.651267,0.024706919,1140,288008,75.29444444444445,15.5
5205.0083,1000.0,884997,False,71195780,,254,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-12-52,1587571972,25.391874313354492,2421.9932341575623,87225,ip-172-31-19-219,172.31.19.219,2421.9932341575623,71195780,254,00000,0,1354.9967,10.709614,0.024598625,1140,289148,76.57777777777777,15.5
5234.125,1000.0,913178,False,72108958,,255,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-13-18,1587571998,26.62809109687805,2448.6213252544403,87225,ip-172-31-19-219,172.31.19.219,2448.6213252544403,72108958,255,00000,0,1354.6962,11.168633,0.024585493,1140,290288,75.61052631578947,15.5
5234.125,nan,875248,False,72984206,,256,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-13-43,1587572023,24.957833290100098,2473.5791585445404,87225,ip-172-31-19-219,172.31.19.219,2473.5791585445404,72984206,256,00000,0,1354.399,11.135584,0.024600402,1140,291428,75.47222222222223,15.502777777777778
5234.125,nan,866727,False,73850933,,257,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-14-08,1587572048,24.861984491348267,2498.4411430358887,87225,ip-172-31-19-219,172.31.19.219,2498.4411430358887,73850933,257,00000,0,1354.0239,10.667952,0.024503378,1140,292568,76.09142857142858,15.5
5263.567,1000.0,818404,False,74669337,,258,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-14-32,1587572072,23.85445785522461,2522.2956008911133,87225,ip-172-31-19-219,172.31.19.219,2522.2956008911133,74669337,258,00000,0,1353.5994,10.79533,0.024447683,1140,293708,72.91470588235292,15.5
5291.371,1000.0,843820,False,75513157,,259,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-14-59,1587572099,26.86590552330017,2549.1615064144135,87225,ip-172-31-19-219,172.31.19.219,2549.1615064144135,75513157,259,00000,0,1353.1057,11.679223,0.02457209,1140,294848,66.07435897435896,15.5
5705.5186,1000.0,816308,False,76329465,,260,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-15-24,1587572124,25.1533305644989,2574.3148369789124,87225,ip-172-31-19-219,172.31.19.219,2574.3148369789124,76329465,260,00000,0,1352.6383,10.746737,0.024499755,1140,295988,70.18285714285715,15.5
5731.823,1000.0,802310,False,77131775,,261,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-15-48,1587572148,23.515209674835205,2597.8300466537476,87225,ip-172-31-19-219,172.31.19.219,2597.8300466537476,77131775,261,00000,0,1352.1329,11.643961,0.02467297,1142,297130,71.27352941176468,15.5
5754.618,1000.0,792345,False,77924120,,262,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-16-11,1587572171,23.190709114074707,2621.0207557678223,87225,ip-172-31-19-219,172.31.19.219,2621.0207557678223,77924120,262,00000,0,1351.7078,11.714956,0.024799129,1140,298270,71.23333333333335,15.5
5774.388,1000.0,795389,False,78719509,,263,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-16-34,1587572194,23.513386964797974,2644.5341427326202,87225,ip-172-31-19-219,172.31.19.219,2644.5341427326202,78719509,263,00000,0,1351.2732,11.1649885,0.024792062,1140,299410,69.70294117647059,15.5
5774.388,nan,796042,False,79515551,,264,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-16-58,1587572218,23.635571241378784,2668.169713973999,87225,ip-172-31-19-219,172.31.19.219,2668.169713973999,79515551,264,00000,0,1350.8837,11.956618,0.024959851,1144,300554,72.14545454545456,15.5
5782.172,1000.0,792142,False,80307693,,265,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-17-22,1587572242,24.408483743667603,2692.5781977176666,87225,ip-172-31-19-219,172.31.19.219,2692.5781977176666,80307693,265,00000,0,1350.4281,11.039256,0.02484006,1140,301694,67.05428571428571,15.5
5787.9873,1000.0,822639,False,81130332,,266,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-17-48,1587572268,25.17746663093567,2717.7556643486023,87225,ip-172-31-19-219,172.31.19.219,2717.7556643486023,81130332,266,00000,0,1350.048,11.478909,0.024920953,1140,302834,68.75277777777778,15.5
5787.9873,nan,786062,False,81916394,,267,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-18-11,1587572291,23.263155698776245,2741.0188200473785,87225,ip-172-31-19-219,172.31.19.219,2741.0188200473785,81916394,267,00000,0,1349.675,10.518813,0.02474612,1140,303974,70.0939393939394,15.5
5791.383,1000.0,829154,False,82745548,,268,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-18-37,1587572317,25.98414373397827,2767.002963781357,87225,ip-172-31-19-219,172.31.19.219,2767.002963781357,82745548,268,00000,0,1349.2388,11.34955,0.024759239,1140,305114,67.86216216216218,15.5
5794.1904,1000.0,839980,False,83585528,,269,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-19-02,1587572342,25.284000635147095,2792.286964416504,87225,ip-172-31-19-219,172.31.19.219,2792.286964416504,83585528,269,00000,0,1348.8645,10.953428,0.024726538,1144,306258,70.69166666666665,15.5
5793.345,1000.0,845846,False,84431374,,270,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-19-28,1587572368,25.831268310546875,2818.118232727051,87225,ip-172-31-19-219,172.31.19.219,2818.118232727051,84431374,270,00000,0,1348.4553,10.865809,0.02466765,1144,307402,69.57837837837837,15.5
5795.197,1000.0,846171,False,85277545,,271,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-19-53,1587572393,24.805655241012573,2842.9238879680634,87225,ip-172-31-19-219,172.31.19.219,2842.9238879680634,85277545,271,00000,0,1348.1251,11.254895,0.024699163,1140,308542,74.04571428571428,15.5
5795.197,nan,865860,False,86143405,,272,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-20-18,1587572418,24.888232946395874,2867.8121209144592,87225,ip-172-31-19-219,172.31.19.219,2867.8121209144592,86143405,272,00000,0,1347.7732,11.608413,0.024774604,1140,309682,74.4861111111111,15.502777777777778
5796.6665,1000.0,827585,False,86970990,,273,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-20-44,1587572444,26.02031135559082,2893.83243227005,87225,ip-172-31-19-219,172.31.19.219,2893.83243227005,86970990,273,00000,0,1347.4509,11.078971,0.02475301,1142,310824,68.32162162162163,15.5
5799.4775,1000.0,857101,False,87828091,,274,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-21-09,1587572469,25.578771114349365,2919.4112033843994,87225,ip-172-31-19-219,172.31.19.219,2919.4112033843994,87828091,274,00000,0,1347.0708,10.977807,0.024684744,1140,311964,71.13783783783785,15.5
5800.366,1000.0,846465,False,88674556,,275,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-21-34,1587572494,25.132435083389282,2944.5436384677887,87225,ip-172-31-19-219,172.31.19.219,2944.5436384677887,88674556,275,00000,0,1346.6152,11.573483,0.024797298,1140,313104,74.00285714285714,15.5
5806.5947,1000.0,872393,False,89546949,,276,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-22-00,1587572520,25.994734525680542,2970.5383729934692,87225,ip-172-31-19-219,172.31.19.219,2970.5383729934692,89546949,276,00000,0,1346.1403,11.291957,0.024802074,1140,314244,71.9918918918919,15.5
5806.5947,nan,861493,False,90408442,,277,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-22-25,1587572545,24.496511697769165,2995.0348846912384,87225,ip-172-31-19-219,172.31.19.219,2995.0348846912384,90408442,277,00000,0,1345.6935,10.38535,0.024624264,1140,315384,75.2657142857143,15.5
5815.381,1000.0,864171,False,91272613,,278,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-22-50,1587572570,24.899047136306763,3019.933931827545,87225,ip-172-31-19-219,172.31.19.219,3019.933931827545,91272613,278,00000,0,1345.3033,11.821596,0.024805322,1140,316524,73.70833333333331,15.502777777777778
5815.381,nan,879484,False,92152097,,279,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-23-15,1587572595,24.74108052253723,3044.6750123500824,87225,ip-172-31-19-219,172.31.19.219,3044.6750123500824,92152097,279,00000,0,1344.8534,11.377752,0.02481049,1140,317664,76.77142857142857,15.5
5828.0444,1000.0,870644,False,93022741,,280,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-23-42,1587572622,27.056995153427124,3071.7320075035095,87225,ip-172-31-19-219,172.31.19.219,3071.7320075035095,93022741,280,00000,0,1344.4722,11.228676,0.024776772,1142,318806,68.42307692307693,15.502564102564103
5840.9727,1000.0,858136,False,93880877,,281,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-24-06,1587572646,24.229914903640747,3095.9619224071503,87225,ip-172-31-19-219,172.31.19.219,3095.9619224071503,93880877,281,00000,0,1344.0367,11.14947,0.02477625,1142,319948,76.52352941176473,15.5
5860.2393,1000.0,875830,False,94756707,,282,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-24-31,1587572671,24.92591619491577,3120.887838602066,87225,ip-172-31-19-219,172.31.19.219,3120.887838602066,94756707,282,00000,0,1343.7063,11.597741,0.024884565,1142,321090,74.88888888888886,15.502777777777778
5878.3916,1000.0,864448,False,95621155,,283,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-24-57,1587572697,25.8293354511261,3146.717174053192,87225,ip-172-31-19-219,172.31.19.219,3146.717174053192,95621155,283,00000,0,1343.3705,11.365169,0.024912564,1140,322230,71.32702702702703,15.505405405405407
5893.0645,1000.0,851925,False,96473080,,284,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-25-22,1587572722,25.423948049545288,3172.1411221027374,87225,ip-172-31-19-219,172.31.19.219,3172.1411221027374,96473080,284,00000,0,1343.0344,11.644887,0.024983136,1140,323370,72.0361111111111,15.5
5893.0645,nan,857576,False,97330656,,285,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-25-47,1587572747,24.44632124900818,3196.5874433517456,87225,ip-172-31-19-219,172.31.19.219,3196.5874433517456,97330656,285,00000,0,1342.7314,11.906313,0.025167836,1140,324510,74.9457142857143,15.502857142857144
5908.2725,1000.0,845836,False,98176492,,286,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-26-11,1587572771,24.345496892929077,3220.9329402446747,87225,ip-172-31-19-219,172.31.19.219,3220.9329402446747,98176492,286,00000,0,1342.5104,10.870045,0.025046116,1140,325650,75.20882352941176,15.5
5925.269,1000.0,832186,False,99008678,,287,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-26-36,1587572796,25.37160897254944,3246.304549217224,87225,ip-172-31-19-219,172.31.19.219,3246.304549217224,99008678,287,00000,0,1342.3915,11.21939,0.024991533,1140,326790,68.63783783783782,15.505405405405407
5941.698,1000.0,825520,False,99834198,,288,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-27-01,1587572821,24.856930255889893,3271.161479473114,87225,ip-172-31-19-219,172.31.19.219,3271.161479473114,99834198,288,00000,0,1342.3821,11.421071,0.02500001,1140,327930,71.32857142857142,15.5
5950.8965,1000.0,858721,False,100692919,,289,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-27-26,1587572846,25.084147691726685,3296.2456271648407,87225,ip-172-31-19-219,172.31.19.219,3296.2456271648407,100692919,289,00000,0,1342.2821,10.723518,0.024886042,1140,329070,72.48055555555555,15.5
5962.7676,1000.0,847916,False,101540835,,290,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-27-52,1587572872,25.852610111236572,3322.0982372760773,87225,ip-172-31-19-219,172.31.19.219,3322.0982372760773,101540835,290,00000,0,1342.2754,11.546625,0.02495999,1140,330210,69.8162162162162,15.502702702702702
5972.1914,1000.0,836429,False,102377264,,291,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-28-17,1587572897,25.27872586250305,3347.3769631385803,87225,ip-172-31-19-219,172.31.19.219,3347.3769631385803,102377264,291,00000,0,1342.2054,11.420437,0.025023496,1140,331350,69.30000000000001,15.502777777777778
5985.3174,1000.0,822715,False,103199979,,292,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-28-42,1587572922,24.492759466171265,3371.8697226047516,87225,ip-172-31-19-219,172.31.19.219,3371.8697226047516,103199979,292,00000,0,1342.1371,11.2933655,0.025030201,1140,332490,70.48285714285714,15.502857142857144
5995.401,1000.0,804915,False,104004894,,293,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-29-06,1587572946,24.55717396736145,3396.426896572113,87225,ip-172-31-19-219,172.31.19.219,3396.426896572113,104004894,293,00000,0,1342.0348,11.396375,0.025032436,1140,333630,68.62571428571428,15.502857142857144
5995.401,nan,823518,False,104828412,,294,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-29-30,1587572970,23.768439769744873,3420.195336341858,87225,ip-172-31-19-219,172.31.19.219,3420.195336341858,104828412,294,00000,0,1341.9224,11.597163,0.02507785,1140,334770,72.04705882352943,15.505882352941178
6001.328,1000.0,858060,True,105686472,,295,ed7f6cae57e544989254b07753d366d1,2020-04-22_16-29-55,1587572995,24.43554973602295,3444.630886077881,87225,ip-172-31-19-219,172.31.19.219,3444.630886077881,105686472,295,00000,0,1341.761,11.64938,0.025116423,1140,335910,76.41470588235295,15.5
